orderd_id,order_id,product_id,quantity,price
1,1,160,2,305.49
2,2,219,4,192.78
3,3,17,1,393.15
4,4,171,1,197.99
5,5,194,3,327.79
6,6,67,3,149.28
7,7,255,2,110.0
8,8,278,3,134.46
9,9,299,4,217.16
10,10,252,4,390.49
11,11,183,3,300.14
12,12,37,5,338.06
13,13,150,2,308.48
14,14,134,1,92.39
15,15,197,1,264.93
16,16,256,3,394.58
17,17,247,2,114.5
18,18,171,5,63.27
19,19,226,1,392.67
20,20,259,4,100.07
21,21,256,2,347.42
22,22,158,2,426.17
23,23,66,4,430.66
24,24,124,3,211.74
25,25,133,3,16.26
26,26,253,1,264.12
27,27,213,4,350.72
28,28,255,3,497.95
29,29,287,1,460.02
30,30,240,1,215.8
31,31,8,4,234.88
32,32,195,1,317.48
33,33,40,2,21.62
34,34,193,3,333.95
35,35,216,5,103.53
36,36,115,4,231.24
37,37,13,1,469.25
38,38,252,1,63.42
39,39,231,3,33.37
40,40,112,1,326.81
41,41,141,3,366.99
42,42,219,2,29.57
43,43,205,2,264.38
44,44,124,1,474.0
45,45,184,4,301.87
46,46,71,1,199.02
47,47,291,3,450.03
48,48,180,3,277.34
49,49,65,5,467.28
50,50,239,4,200.14
51,51,227,4,200.35
52,52,77,3,240.46
53,53,131,3,230.61
54,54,111,5,101.12
55,55,69,3,196.53
56,56,299,1,451.0
57,57,243,1,173.79
58,58,184,4,128.31
59,59,212,3,281.61
60,60,205,2,447.87
61,61,251,3,450.76
62,62,37,5,375.24
63,63,116,2,14.89
64,64,125,1,189.59
65,65,151,2,88.27
66,66,118,4,301.54
67,67,269,2,475.04
68,68,44,5,214.3
69,69,52,3,226.47
70,70,111,2,105.05
71,71,103,4,481.23
72,72,81,5,492.14
73,73,193,5,110.94
74,74,123,3,244.54
75,75,95,2,33.08
76,76,279,2,424.8
77,77,264,5,463.65
78,78,202,5,96.1
79,79,75,1,14.89
80,80,212,1,439.81
81,81,250,5,46.41
82,82,193,3,327.7
83,83,126,2,293.53
84,84,46,4,40.0
85,85,174,4,217.71
86,86,17,1,27.37
87,87,74,4,222.51
88,88,47,4,325.72
89,89,20,1,172.39
90,90,37,4,112.76
91,91,4,3,383.1
92,92,158,1,366.71
93,93,158,3,200.26
94,94,29,1,112.92
95,95,250,2,155.49
96,96,54,2,103.55
97,97,176,4,366.66
98,98,125,2,105.4
99,99,205,3,113.34
100,100,107,4,458.25
101,101,195,4,298.37
102,102,74,1,343.36
103,103,259,3,348.2
104,104,6,3,130.2
105,105,54,4,88.44
106,106,212,4,354.29
107,107,106,4,237.2
108,108,63,4,93.58
109,109,136,1,124.28
110,110,140,2,56.43
111,111,193,2,368.04
112,112,272,4,421.61
113,113,145,2,497.08
114,114,266,3,353.07
115,115,255,3,426.31
116,116,3,1,249.84
117,117,109,4,381.11
118,118,184,1,85.3
119,119,7,4,422.95
120,120,31,1,214.45
121,121,166,2,365.84
122,122,142,1,328.1
123,123,173,2,338.08
124,124,16,3,32.42
125,125,263,4,418.42
126,126,50,5,327.87
127,127,260,2,157.55
128,128,279,1,205.98
129,129,101,5,139.47
130,130,155,5,492.84
131,131,290,1,373.31
132,132,181,2,192.37
133,133,42,4,43.27
134,134,69,2,402.43
135,135,268,2,189.94
136,136,221,2,499.24
137,137,4,3,373.49
138,138,57,1,435.64
139,139,139,1,252.6
140,140,117,5,198.81
141,141,278,2,408.67
142,142,77,1,150.0
143,143,197,5,222.66
144,144,111,2,252.61
145,145,96,3,260.75
146,146,237,2,400.72
147,147,139,5,75.61
148,148,174,5,94.82
149,149,216,2,30.81
150,150,75,2,121.98
151,151,120,1,335.61
152,152,122,5,32.7
153,153,262,2,457.19
154,154,40,4,198.28
155,155,148,5,70.67
156,156,284,5,266.31
157,157,219,2,377.01
158,158,112,5,344.43
159,159,159,2,263.78
160,160,222,4,124.64
161,161,108,5,140.49
162,162,232,1,335.06
163,163,63,3,253.93
164,164,121,5,306.43
165,165,32,4,414.85
166,166,207,5,20.46
167,167,224,4,242.42
168,168,142,1,214.91
169,169,55,4,189.5
170,170,92,3,431.94
171,171,189,3,218.16
172,172,210,5,145.42
173,173,192,5,487.84
174,174,206,1,358.07
175,175,61,3,490.98
176,176,166,3,126.76
177,177,4,1,444.54
178,178,25,1,393.81
179,179,72,4,476.77
180,180,159,5,395.48
181,181,136,3,285.49
182,182,261,4,232.61
183,183,172,1,436.71
184,184,294,3,61.09
185,185,216,5,466.22
186,186,88,4,356.45
187,187,64,4,489.96
188,188,40,3,171.28
189,189,219,4,247.29
190,190,94,4,129.82
191,191,297,2,358.48
192,192,183,2,305.79
193,193,139,3,96.92
194,194,261,4,157.19
195,195,159,1,346.86
196,196,145,4,116.82
197,197,99,5,87.56
198,198,107,3,250.29
199,199,5,1,353.94
200,200,69,4,144.2
201,201,77,2,358.71
202,202,183,1,347.33
203,203,196,3,45.49
204,204,101,2,229.12
205,205,154,1,472.22
206,206,48,2,303.57
207,207,117,5,377.67
208,208,32,4,415.77
209,209,292,3,257.53
210,210,257,2,406.56
211,211,53,3,492.54
212,212,125,1,189.11
213,213,279,4,193.83
214,214,92,3,104.21
215,215,262,4,221.49
216,216,299,4,453.38
217,217,90,2,184.68
218,218,300,1,308.85
219,219,47,3,240.65
220,220,158,3,42.88
221,221,159,1,206.19
222,222,57,4,320.48
223,223,57,4,218.49
224,224,163,5,261.44
225,225,83,5,158.01
226,226,24,2,305.92
227,227,93,2,198.63
228,228,184,4,137.36
229,229,232,3,162.38
230,230,189,4,319.64
231,231,25,2,119.77
232,232,171,3,18.06
233,233,73,3,383.85
234,234,295,1,331.62
235,235,257,1,67.68
236,236,268,3,131.31
237,237,213,5,457.52
238,238,77,2,89.16
239,239,237,2,365.41
240,240,179,3,319.11
241,241,235,2,225.1
242,242,65,2,43.81
243,243,191,1,176.59
244,244,40,4,405.73
245,245,264,5,194.72
246,246,188,5,184.59
247,247,151,4,406.33
248,248,39,3,61.13
249,249,76,4,219.51
250,250,2,4,71.73
251,251,264,1,351.73
252,252,19,3,421.71
253,253,211,4,196.08
254,254,199,4,188.35
255,255,166,1,36.84
256,256,99,3,81.05
257,257,243,3,86.15
258,258,168,1,376.17
259,259,117,5,392.13
260,260,183,4,252.94
261,261,212,1,23.28
262,262,51,3,371.57
263,263,203,4,442.05
264,264,33,4,445.15
265,265,80,3,318.18
266,266,112,1,101.85
267,267,124,5,468.37
268,268,58,3,484.4
269,269,184,3,119.29
270,270,135,2,487.43
271,271,204,4,235.26
272,272,223,5,428.93
273,273,24,2,182.63
274,274,217,2,148.25
275,275,51,2,273.23
276,276,279,4,422.58
277,277,272,5,288.34
278,278,299,2,72.48
279,279,180,5,307.9
280,280,123,3,18.95
281,281,170,1,148.56
282,282,53,4,19.42
283,283,153,1,247.41
284,284,159,4,464.56
285,285,139,2,250.19
286,286,21,3,370.02
287,287,127,1,408.61
288,288,140,1,130.89
289,289,288,1,74.99
290,290,251,5,482.49
291,291,202,1,80.05
292,292,131,5,97.57
293,293,36,5,161.79
294,294,292,3,162.73
295,295,190,3,299.19
296,296,197,2,484.44
297,297,136,2,361.75
298,298,14,2,460.77
299,299,246,2,163.23
300,300,235,3,174.34
301,301,54,3,333.86
302,302,96,4,479.49
303,303,96,4,248.6
304,304,134,1,97.87
305,305,109,1,155.08
306,306,130,5,280.39
307,307,261,2,109.22
308,308,70,2,452.17
309,309,135,2,462.06
310,310,201,1,91.9
311,311,115,4,304.13
312,312,97,3,371.49
313,313,133,4,342.02
314,314,92,4,336.81
315,315,86,2,372.23
316,316,275,2,289.74
317,317,30,4,27.37
318,318,189,1,353.31
319,319,100,5,18.32
320,320,172,3,16.51
321,321,238,5,439.29
322,322,89,1,379.59
323,323,36,1,218.23
324,324,11,1,476.86
325,325,284,2,493.45
326,326,240,3,109.31
327,327,135,5,450.16
328,328,213,5,18.91
329,329,170,4,423.03
330,330,100,3,88.11
331,331,14,4,15.95
332,332,174,5,130.59
333,333,157,3,302.21
334,334,287,3,93.27
335,335,193,1,350.76
336,336,13,2,148.14
337,337,276,1,226.93
338,338,19,3,465.53
339,339,273,4,33.76
340,340,6,2,401.25
341,341,203,3,150.4
342,342,75,5,377.58
343,343,16,4,218.76
344,344,176,3,130.59
345,345,26,3,128.27
346,346,30,1,440.02
347,347,53,2,216.23
348,348,75,2,145.01
349,349,69,5,21.22
350,350,207,4,150.37
351,351,260,4,266.94
352,352,57,1,169.32
353,353,110,4,392.29
354,354,195,3,336.71
355,355,193,2,343.1
356,356,278,2,34.31
357,357,161,1,463.24
358,358,236,3,214.14
359,359,288,2,251.52
360,360,248,1,236.93
361,361,68,1,487.82
362,362,112,3,234.34
363,363,130,1,411.12
364,364,75,4,70.39
365,365,164,5,267.72
366,366,78,4,204.07
367,367,184,5,384.02
368,368,171,3,262.92
369,369,62,5,324.85
370,370,190,1,344.73
371,371,244,3,139.2
372,372,293,5,272.87
373,373,160,4,468.86
374,374,146,3,478.35
375,375,157,1,252.16
376,376,26,3,176.84
377,377,132,4,231.16
378,378,266,3,284.87
379,379,135,5,122.13
380,380,193,4,401.51
381,381,104,2,62.87
382,382,161,3,347.49
383,383,196,5,129.07
384,384,266,5,336.83
385,385,147,4,145.02
386,386,2,2,71.16
387,387,41,4,275.84
388,388,122,5,179.04
389,389,190,4,162.82
390,390,211,2,218.21
391,391,146,2,58.97
392,392,40,1,338.78
393,393,52,1,176.83
394,394,126,2,21.69
395,395,11,2,184.7
396,396,198,3,132.33
397,397,47,5,355.77
398,398,11,1,401.06
399,399,180,5,193.81
400,400,252,5,443.0
401,401,52,5,468.83
402,402,147,1,204.37
403,403,170,4,10.01
404,404,11,1,326.85
405,405,136,4,198.4
406,406,20,3,420.87
407,407,221,3,403.52
408,408,121,5,398.03
409,409,71,3,318.65
410,410,4,3,428.89
411,411,212,4,315.63
412,412,137,3,11.94
413,413,87,5,97.06
414,414,58,5,242.98
415,415,248,5,263.09
416,416,84,4,256.67
417,417,14,1,401.12
418,418,117,1,309.04
419,419,142,3,389.02
420,420,177,2,425.52
421,421,48,4,188.56
422,422,113,5,13.08
423,423,126,4,24.92
424,424,43,1,483.41
425,425,130,2,58.48
426,426,120,1,75.22
427,427,165,5,183.22
428,428,264,4,264.3
429,429,180,4,191.14
430,430,44,1,263.89
431,431,289,3,19.56
432,432,273,1,84.83
433,433,249,1,322.73
434,434,158,4,293.0
435,435,132,5,194.5
436,436,96,1,93.16
437,437,67,4,156.48
438,438,47,1,290.11
439,439,184,4,71.87
440,440,82,2,316.15
441,441,75,1,105.64
442,442,152,4,174.31
443,443,236,3,121.64
444,444,183,1,327.5
445,445,278,3,290.6
446,446,120,1,373.56
447,447,255,2,140.65
448,448,228,2,318.7
449,449,247,3,174.69
450,450,59,4,34.58
451,451,72,3,460.83
452,452,47,1,431.8
453,453,47,4,54.35
454,454,185,3,17.5
455,455,280,3,30.65
456,456,4,3,141.81
457,457,106,3,403.8
458,458,181,3,187.31
459,459,112,5,123.16
460,460,84,5,88.12
461,461,87,1,418.26
462,462,154,1,403.75
463,463,50,2,471.05
464,464,234,3,13.2
465,465,133,4,488.69
466,466,298,3,275.96
467,467,172,4,144.9
468,468,150,3,302.29
469,469,76,4,120.69
470,470,246,3,214.76
471,471,268,3,11.96
472,472,206,2,357.48
473,473,288,2,269.17
474,474,101,1,116.44
475,475,89,4,408.61
476,476,144,1,283.04
477,477,295,5,59.99
478,478,140,2,453.05
479,479,96,2,13.01
480,480,48,2,168.55
481,481,79,5,35.12
482,482,55,1,116.66
483,483,211,5,497.57
484,484,1,3,300.69
485,485,120,4,338.95
486,486,96,4,472.36
487,487,79,5,328.06
488,488,292,2,208.26
489,489,123,2,428.54
490,490,104,2,330.22
491,491,23,4,96.33
492,492,129,4,146.94
493,493,290,5,470.34
494,494,4,1,417.1
495,495,176,2,145.89
496,496,173,5,436.19
497,497,154,3,461.18
498,498,169,5,316.6
499,499,75,5,327.14
500,500,39,1,10.68
501,501,181,4,269.64
502,502,203,3,51.3
503,503,189,2,191.2
504,504,248,3,343.27
505,505,136,4,265.76
506,506,133,3,51.83
507,507,94,3,461.82
508,508,290,2,367.94
509,509,300,2,174.26
510,510,269,1,211.97
511,511,112,2,395.98
512,512,198,5,462.13
513,513,261,2,184.43
514,514,35,3,314.6
515,515,126,4,352.18
516,516,192,3,123.08
517,517,296,5,417.97
518,518,101,4,316.69
519,519,270,2,351.58
520,520,113,5,370.69
521,521,140,1,329.71
522,522,278,4,340.71
523,523,67,1,10.71
524,524,71,3,167.66
525,525,121,2,52.15
526,526,235,5,89.53
527,527,21,4,254.5
528,528,123,4,419.76
529,529,109,4,369.81
530,530,182,1,354.09
531,531,215,2,210.63
532,532,49,4,146.76
533,533,106,3,173.75
534,534,178,1,36.33
535,535,123,4,349.99
536,536,209,5,23.79
537,537,195,4,364.5
538,538,272,4,497.62
539,539,68,4,332.59
540,540,40,2,446.91
541,541,103,3,491.34
542,542,227,1,157.67
543,543,29,2,354.52
544,544,210,4,318.62
545,545,117,5,435.67
546,546,90,1,58.36
547,547,189,3,361.66
548,548,199,4,53.21
549,549,230,3,37.18
550,550,285,4,235.89
551,551,290,3,31.77
552,552,220,3,224.83
553,553,82,4,120.39
554,554,146,5,109.53
555,555,25,1,25.16
556,556,165,2,383.96
557,557,284,2,145.6
558,558,10,5,401.64
559,559,152,5,492.98
560,560,282,4,136.63
561,561,80,4,20.6
562,562,171,2,11.38
563,563,280,5,88.95
564,564,294,3,482.06
565,565,266,1,51.71
566,566,67,2,286.2
567,567,50,4,469.85
568,568,262,5,250.62
569,569,85,5,379.92
570,570,233,5,376.66
571,571,246,5,260.14
572,572,242,1,52.33
573,573,230,4,410.66
574,574,111,2,494.79
575,575,70,4,112.55
576,576,219,1,260.87
577,577,174,4,435.75
578,578,259,4,378.89
579,579,86,3,112.37
580,580,38,1,234.59
581,581,197,1,134.36
582,582,277,1,462.15
583,583,67,1,438.49
584,584,269,5,27.78
585,585,44,2,95.7
586,586,78,3,394.27
587,587,239,5,54.78
588,588,268,2,376.42
589,589,176,2,70.19
590,590,261,1,326.13
591,591,233,3,415.36
592,592,280,3,413.84
593,593,204,3,73.4
594,594,169,4,147.67
595,595,9,3,52.67
596,596,300,2,111.72
597,597,141,4,189.5
598,598,21,4,487.04
599,599,173,3,323.1
600,600,214,1,78.38
601,601,95,2,461.24
602,602,103,5,259.29
603,603,177,1,101.77
604,604,291,4,489.66
605,605,128,4,113.85
606,606,248,4,406.96
607,607,211,5,413.14
608,608,129,1,27.94
609,609,264,5,19.55
610,610,122,3,389.16
611,611,91,1,335.26
612,612,110,2,374.3
613,613,300,4,371.61
614,614,272,5,183.31
615,615,135,4,64.1
616,616,75,4,291.69
617,617,280,4,379.04
618,618,274,4,148.16
619,619,53,2,411.76
620,620,296,1,63.18
621,621,21,3,38.04
622,622,217,2,24.53
623,623,110,4,393.55
624,624,159,1,25.09
625,625,53,3,27.99
626,626,269,5,378.8
627,627,59,2,361.99
628,628,86,5,268.61
629,629,193,2,432.19
630,630,270,4,361.84
