recommendation_id,product_id,recommended_product_id
1,249,270
2,186,97
3,245,169
4,266,71
5,46,210
6,18,188
7,188,201
8,183,177
9,131,238
10,125,128
11,260,184
12,73,42
13,3,178
14,118,282
15,158,270
16,146,91
17,41,184
18,231,35
19,33,132
20,240,163
21,198,159
22,120,185
23,180,19
24,65,164
25,60,185
26,102,162
27,95,295
28,285,84
29,77,2
30,34,48
31,172,262
32,238,248
33,125,184
34,170,78
35,112,192
36,276,42
37,296,76
38,103,86
39,254,126
40,195,226
41,12,21
42,260,188
43,247,55
44,256,125
45,190,27
46,194,142
47,207,222
48,88,117
49,158,118
50,155,268
51,76,250
52,177,133
53,214,71
54,105,273
55,53,152
56,283,260
57,272,239
58,229,244
59,131,109
60,222,279
61,185,143
62,284,126
63,122,252
64,26,11
65,220,12
66,127,140
67,247,12
68,76,179
69,122,139
70,115,162
71,43,103
72,19,143
73,263,228
74,215,113
75,114,146
76,286,169
77,198,264
78,95,43
79,19,169
80,45,174
81,266,90
82,283,36
83,126,73
84,122,272
85,145,203
86,166,67
87,238,269
88,40,277
89,127,198
90,178,94
91,219,298
92,227,14
93,254,293
94,242,122
95,260,198
96,17,241
97,135,295
98,229,228
99,253,75
100,35,151
101,104,35
102,229,99
103,7,295
104,27,4
105,74,142
106,27,155
107,163,110
108,146,217
109,198,38
110,201,37
111,233,208
112,103,83
113,298,110
114,85,88
115,282,221
116,237,177
117,28,208
118,211,293
119,14,138
120,251,204
121,69,56
122,58,13
123,8,242
124,95,25
125,1,44
126,279,74
127,81,35
128,269,105
129,143,201
130,140,54
131,265,106
132,215,128
133,280,11
134,201,10
135,172,284
136,100,287
137,290,22
138,58,99
139,209,51
140,10,73
141,205,195
142,280,270
143,76,255
144,266,257
145,60,141
146,108,70
147,52,147
148,28,194
149,181,6
150,176,36
151,275,172
152,157,206
153,290,237
154,40,187
155,55,109
156,239,13
157,141,133
158,195,205
159,172,288
160,252,160
161,134,200
162,10,29
163,62,203
164,243,199
165,15,291
166,90,155
167,174,78
168,285,241
169,56,186
170,137,190
171,57,34
172,131,157
173,289,178
174,173,105
175,122,168
176,72,172
177,257,209
178,126,79
179,269,40
180,100,272
181,180,273
182,104,226
183,34,105
184,65,70
185,299,3
186,30,114
187,286,50
188,131,290
189,18,245
190,82,197
191,79,177
192,39,95
193,245,78
194,241,181
195,174,4
196,198,275
197,56,37
198,165,168
199,220,291
200,179,253
201,193,287
202,248,92
203,143,260
204,58,253
205,46,52
206,271,248
207,228,35
208,208,107
209,250,221
210,12,30
211,212,259
212,99,164
213,135,120
214,101,41
215,265,241
216,109,87
217,43,81
218,41,141
219,141,292
220,66,282
221,235,1
222,27,181
223,50,172
224,172,19
225,217,272
226,98,56
227,226,102
228,300,93
229,22,91
230,199,75
231,175,8
232,20,140
233,278,135
234,297,82
235,110,58
236,29,289
237,166,99
238,294,284
239,199,78
240,8,219
241,118,188
242,19,120
243,78,211
244,166,262
245,239,177
246,3,154
247,118,77
248,116,201
249,90,234
250,270,292
251,84,26
252,57,268
253,210,18
254,287,170
255,295,23
256,117,222
257,5,168
258,121,30
259,134,292
260,165,196
261,148,183
262,86,65
263,226,55
264,15,95
265,170,169
266,274,296
267,191,47
268,182,83
269,243,99
270,209,102
271,278,24
272,128,224
273,44,285
274,293,174
275,46,25
276,111,91
277,245,182
278,258,232
279,115,88
280,14,290
281,144,195
282,30,3
283,227,145
284,161,85
285,73,155
286,210,128
287,160,33
288,1,175
289,167,62
290,176,140
291,288,216
292,158,68
293,112,66
294,293,153
295,191,78
296,138,297
297,279,12
298,149,190
299,33,7
300,28,18
301,163,284
302,203,123
303,245,187
304,295,290
305,250,247
306,78,114
307,169,189
308,298,50
309,184,222
310,106,72
311,114,256
312,279,268
313,287,103
314,1,131
315,33,87
316,208,6
317,111,155
318,293,278
319,74,292
320,122,249
321,242,73
322,212,132
323,202,136
324,124,111
325,204,87
326,122,182
327,267,43
328,27,270
329,38,73
330,192,102
331,2,235
332,258,279
333,58,270
334,285,160
335,188,28
336,297,215
337,61,283
338,294,217
339,148,196
340,274,83
341,38,254
342,226,132
343,160,110
344,48,229
345,51,32
346,139,262
347,215,216
348,8,64
349,196,205
350,286,198
351,266,126
352,19,34
353,144,24
354,140,18
355,272,261
356,50,245
357,102,153
358,194,288
359,123,112
360,268,59
361,22,103
362,114,88
363,109,10
364,39,27
365,258,209
366,218,73
367,203,217
368,129,48
369,251,22
370,180,128
371,215,215
372,75,97
373,264,255
374,67,102
375,220,26
376,130,73
377,255,285
378,156,99
379,140,273
380,127,97
381,22,156
382,149,37
383,133,92
384,249,78
385,105,112
386,256,286
387,68,16
388,15,192
389,11,189
390,144,292
391,62,43
392,152,195
393,175,197
394,137,300
395,126,183
396,290,77
397,116,153
398,27,230
399,248,19
400,284,1
401,253,42
402,148,113
403,275,47
404,111,269
