card_id,user_id,total_points,last_updated
1,20,-796,2023-01-05
2,364,950,2021-03-28
3,123,-327,2022-12-05
4,454,-209,2023-08-22
5,97,99,2023-09-08
6,62,878,2023-02-02
7,359,-595,2022-12-04
8,394,-526,2022-04-22
9,306,-867,2023-11-16
10,323,205,2022-08-19
11,481,582,2021-03-05
12,340,-114,2021-08-23
13,173,907,2021-10-20
14,117,-115,2023-09-15
15,190,-423,2023-06-25
16,273,-226,2022-11-26
17,363,802,2021-07-25
18,8,701,2021-03-24
19,363,-896,2023-03-11
20,243,635,2022-03-20
21,78,231,2023-04-07
22,160,-642,2021-06-27
23,268,222,2021-10-09
24,35,601,2022-07-26
25,232,-300,2022-05-07
26,146,826,2023-07-21
27,68,715,2022-03-07
28,170,891,2023-09-05
29,397,-699,2023-11-29
30,446,-393,2021-08-27
31,65,471,2021-03-09
32,11,-938,2021-04-01
33,386,818,2021-03-14
34,265,775,2022-07-20
35,487,-863,2021-06-15
36,136,649,2023-03-11
37,81,375,2022-07-15
38,290,-874,2021-05-09
39,332,-150,2023-06-25
40,55,-925,2021-07-29
41,500,136,2023-10-05
42,367,356,2023-11-15
43,125,-598,2021-05-04
44,160,982,2022-06-28
45,9,139,2021-06-19
46,108,-590,2021-04-29
47,489,516,2023-05-09
48,255,-493,2021-10-20
49,133,306,2022-05-10
50,304,841,2021-01-25
51,190,108,2022-12-21
52,280,-869,2022-07-16
53,326,339,2022-04-13
54,193,-790,2023-01-15
55,30,-4,2023-05-16
56,458,625,2021-04-12
57,97,-750,2021-03-06
58,221,-407,2023-06-27
59,130,1,2022-02-04
60,139,390,2022-06-03
61,36,-934,2023-08-22
62,31,307,2022-09-20
63,418,-564,2022-02-20
64,5,247,2021-11-05
65,258,-591,2021-01-18
66,436,-412,2022-05-12
67,110,529,2021-03-29
68,64,334,2023-07-18
69,400,-359,2021-10-12
70,427,508,2023-12-11
71,251,921,2022-09-22
72,159,652,2021-08-19
73,305,775,2022-09-26
74,369,-503,2023-01-18
75,351,550,2023-11-19
76,492,423,2023-02-08
77,30,681,2023-09-14
78,399,577,2022-10-04
79,192,-151,2022-10-26
80,29,238,2023-01-01
81,359,-938,2021-06-07
82,161,815,2023-02-22
83,256,579,2022-05-26
84,331,-86,2022-01-29
85,450,-575,2023-05-05
86,70,66,2022-06-01
87,220,-485,2023-03-01
88,427,630,2022-12-04
89,487,-731,2022-03-05
90,19,-989,2022-08-09
91,227,-100,2022-06-21
92,457,597,2021-05-15
93,333,364,2022-09-29
94,347,-912,2023-01-13
95,37,-411,2021-10-05
96,318,355,2021-04-11
97,259,-853,2023-07-18
98,312,45,2021-04-17
99,216,-359,2021-04-22
100,131,235,2022-01-29
101,172,-775,2023-11-07
102,286,130,2021-08-20
103,495,-364,2023-08-31
104,13,277,2022-09-28
105,66,-920,2023-05-23
106,446,39,2021-09-17
107,19,-647,2021-09-20
108,193,-163,2021-02-11
109,94,-595,2023-04-06
110,255,-569,2023-09-16
111,234,283,2023-01-22
112,164,-797,2022-01-26
113,49,-683,2022-03-02
114,343,-407,2021-08-01
115,447,175,2023-05-05
116,16,235,2023-06-20
117,375,-658,2023-10-14
118,217,44,2021-05-18
119,372,-347,2022-05-07
120,479,322,2021-05-23
121,143,537,2023-09-22
122,229,-99,2022-06-02
123,241,141,2022-02-05
124,289,914,2021-10-26
125,273,603,2022-06-10
126,491,-722,2023-06-24
127,452,-278,2021-03-23
128,351,410,2022-11-23
129,410,-539,2023-01-03
130,46,301,2023-05-07
131,448,-448,2023-02-04
132,303,705,2021-05-10
133,209,-992,2023-07-15
134,73,-45,2021-08-22
135,18,999,2023-03-02
136,405,-521,2023-06-11
137,162,640,2021-07-13
138,323,-974,2021-10-26
139,40,-338,2021-02-19
140,257,-890,2023-03-30
141,403,150,2023-05-04
142,275,-400,2022-11-25
143,474,900,2021-04-17
144,319,-109,2023-03-23
145,47,-67,2023-03-15
146,154,954,2022-07-30
147,245,672,2021-02-12
148,186,749,2021-08-24
149,36,516,2023-07-17
150,368,-95,2021-10-30
151,162,734,2023-10-28
152,76,311,2021-07-17
153,241,115,2022-08-10
154,270,-832,2021-04-03
155,358,-614,2023-01-08
156,151,694,2022-04-21
157,404,-950,2023-11-30
158,8,808,2022-08-13
159,339,-142,2022-08-03
160,214,341,2021-06-13
161,68,685,2021-11-12
162,432,-840,2021-09-16
163,143,502,2021-10-02
164,170,-355,2022-02-10
165,15,-61,2023-01-16
166,331,402,2021-04-13
167,87,667,2022-05-09
168,136,88,2022-08-28
169,336,36,2022-05-08
170,179,-6,2023-09-30
171,438,931,2021-11-14
172,44,781,2023-03-08
173,314,790,2021-05-01
174,323,503,2022-04-14
175,268,549,2023-04-11
176,148,888,2023-07-08
177,69,476,2022-05-30
178,102,750,2021-10-01
179,340,-150,2022-10-26
180,173,809,2023-09-03
181,486,61,2021-08-22
182,207,676,2021-09-29
183,353,-41,2023-07-10
184,436,-312,2021-04-24
185,379,436,2022-07-29
186,198,171,2022-12-19
187,253,555,2022-08-07
188,272,-596,2022-08-09
189,7,-166,2023-03-04
190,214,-828,2023-03-23
