order_id,user_id,payment_amount,payment_date,store_id
1,225,599.76,2023-12-26,94
2,168,795.86,2023-10-16,56
3,26,484.55,2021-07-25,5
4,393,676.2,2023-01-16,68
5,195,637.34,2021-01-02,65
6,128,22.87,2022-01-19,92
7,330,698.09,2022-01-30,48
8,342,821.54,2021-11-17,31
9,360,616.11,2023-06-07,68
10,463,246.17,2021-01-02,53
11,229,433.63,2021-11-06,98
12,84,875.08,2022-08-30,56
13,87,441.64,2021-09-23,76
14,146,903.48,2022-02-26,63
15,68,717.89,2023-12-08,15
16,161,840.83,2021-07-10,82
17,490,88.12,2023-11-15,45
18,455,314.4,2021-05-05,57
19,91,377.36,2023-12-01,79
20,78,548.31,2021-01-01,89
21,365,911.44,2021-11-11,54
22,286,374.54,2021-05-10,27
23,136,771.72,2022-09-12,12
24,39,817.65,2022-08-17,64
25,51,301.69,2022-09-11,36
26,159,507.0,2022-05-15,6
27,285,292.46,2021-12-06,95
28,23,65.82,2022-08-08,55
29,428,251.37,2022-11-18,11
30,41,614.63,2021-01-22,53
31,451,943.16,2022-01-28,89
32,252,865.07,2021-10-03,63
33,329,977.19,2021-04-13,26
34,73,112.09,2023-06-02,94
35,357,593.18,2023-07-24,37
36,316,480.28,2023-06-06,23
37,415,894.55,2021-02-14,11
38,246,749.9,2021-10-11,71
39,450,496.71,2021-08-30,57
40,33,932.21,2021-10-01,62
41,332,959.55,2022-09-11,2
42,468,689.62,2022-10-30,22
43,405,202.72,2023-05-25,83
44,267,690.99,2023-10-11,5
45,261,664.16,2021-12-13,93
46,352,625.01,2022-09-13,82
47,95,656.8,2023-10-04,68
48,265,211.14,2023-04-26,61
49,6,674.76,2021-07-23,44
50,468,674.07,2023-07-27,44
51,358,812.06,2022-12-09,52
52,415,819.48,2021-10-13,35
53,7,256.21,2023-08-04,68
54,497,222.36,2021-01-22,37
55,451,105.7,2021-08-20,10
56,429,827.23,2021-06-06,20
57,387,13.43,2023-09-03,39
58,321,461.86,2023-06-21,9
59,240,68.36,2022-08-26,86
60,412,993.35,2022-02-02,78
61,52,821.73,2021-06-07,89
62,75,104.3,2023-06-22,90
63,443,78.52,2023-07-28,39
64,500,969.5,2023-12-27,91
65,72,822.29,2021-03-19,87
66,361,542.24,2023-03-18,56
67,149,35.48,2022-06-28,14
68,380,116.94,2023-03-28,5
69,352,721.3,2022-10-12,39
70,196,62.27,2023-09-15,12
71,23,781.01,2021-10-22,61
72,393,269.98,2023-09-09,15
73,471,884.25,2023-09-16,24
74,169,86.61,2021-03-25,61
75,305,975.72,2022-12-10,94
76,407,715.97,2023-03-03,77
77,229,60.5,2021-03-17,81
78,177,460.98,2022-03-03,28
79,426,231.72,2022-07-29,66
80,429,419.03,2021-04-27,85
81,262,581.88,2022-05-28,76
82,361,588.23,2021-02-25,52
83,253,387.64,2021-01-22,82
84,191,248.23,2022-12-23,29
85,450,944.56,2021-04-01,43
86,267,438.37,2021-08-29,74
87,396,229.13,2022-12-13,73
88,116,496.43,2023-05-20,22
89,134,935.06,2021-11-16,71
90,212,558.15,2021-09-20,43
91,224,568.87,2021-07-30,34
92,65,744.57,2022-06-10,11
93,343,694.48,2022-03-09,30
94,401,286.18,2023-03-29,56
95,363,330.69,2023-05-17,17
96,109,786.65,2021-05-02,50
97,327,647.09,2022-01-11,50
98,246,696.01,2023-02-11,78
99,36,519.29,2021-10-17,80
100,245,211.97,2021-08-07,27
101,89,798.13,2022-04-07,80
102,248,975.46,2023-03-15,76
103,15,415.67,2021-03-08,87
104,306,180.48,2023-11-06,34
105,270,783.58,2021-02-12,16
106,245,606.09,2023-09-30,41
107,223,518.27,2023-09-18,32
108,317,197.48,2021-04-16,33
109,376,690.5,2022-10-04,99
110,380,778.01,2021-07-13,90
111,43,933.49,2023-12-30,18
112,183,53.16,2023-11-21,25
113,270,978.66,2021-02-05,56
114,95,482.14,2022-01-01,82
115,150,851.42,2022-11-05,97
116,319,30.41,2023-10-31,47
117,376,142.33,2023-07-25,89
118,11,133.26,2023-12-03,18
119,199,120.07,2021-11-07,25
120,96,16.03,2021-06-09,14
121,34,222.49,2023-03-31,20
122,344,999.71,2023-05-16,96
123,347,774.73,2023-03-18,12
124,224,815.66,2021-07-18,14
125,357,320.65,2021-02-02,59
126,188,934.69,2023-10-10,13
127,313,328.28,2023-02-11,40
128,265,171.77,2022-04-07,7
129,115,556.75,2022-05-16,90
130,391,934.34,2022-06-28,96
131,384,335.87,2023-01-06,13
132,126,481.55,2021-10-25,50
133,215,321.69,2022-11-29,53
134,257,601.62,2023-07-11,76
135,369,39.81,2021-02-20,78
136,62,180.56,2023-10-13,65
137,327,776.25,2022-07-03,62
138,69,468.27,2023-05-15,5
139,21,668.68,2022-04-10,82
140,227,400.97,2023-02-09,54
141,21,388.04,2021-09-29,37
142,245,863.89,2021-03-21,48
143,396,535.52,2022-02-26,95
144,62,148.34,2022-10-27,30
145,223,515.53,2023-12-18,23
146,175,690.48,2022-05-09,57
147,192,297.57,2021-10-25,25
148,484,208.1,2021-07-13,69
149,116,482.83,2022-01-28,24
150,326,794.68,2023-10-07,89
151,351,160.5,2023-08-30,63
152,132,473.19,2022-07-06,96
153,94,885.13,2021-02-26,30
154,23,477.56,2023-02-04,61
155,92,508.06,2023-04-27,82
156,166,551.01,2023-01-22,29
157,143,98.6,2022-12-03,41
158,252,583.18,2022-12-09,11
159,122,345.35,2022-03-26,57
160,63,332.21,2021-09-17,10
161,242,539.09,2023-09-16,91
162,193,433.05,2023-09-11,56
163,270,620.47,2022-06-13,81
164,188,523.03,2023-06-22,14
165,331,471.1,2023-02-15,81
166,13,589.88,2023-08-16,22
167,262,342.0,2023-09-30,72
168,470,804.75,2022-03-30,10
169,147,219.44,2022-11-15,53
170,260,218.46,2021-11-17,19
171,132,696.68,2021-04-14,88
172,407,657.6,2022-02-25,17
173,374,199.73,2022-07-28,59
174,183,441.71,2023-11-05,50
175,211,109.23,2022-07-31,80
176,361,554.29,2022-11-15,79
177,153,982.84,2022-06-09,42
178,355,705.24,2022-06-20,44
179,123,932.25,2023-03-01,80
180,332,592.07,2021-04-06,25
181,183,571.94,2021-10-11,85
182,167,747.95,2023-12-03,50
183,151,926.16,2021-03-24,61
184,108,251.94,2021-09-11,81
185,196,425.87,2022-12-19,34
186,1,769.99,2021-10-26,86
187,397,298.12,2023-08-10,75
188,82,411.42,2021-10-31,60
189,114,323.12,2022-02-28,17
190,492,219.75,2023-01-02,52
191,404,185.45,2023-01-04,30
192,263,719.6,2023-04-02,40
193,294,214.54,2021-12-21,68
194,197,117.7,2021-09-04,84
195,128,918.27,2021-10-01,33
