order_id,product_id,order_quantity
970,181,2
2791,281,3
959,218,1
635,262,6
103,146,8
2816,289,6
318,233,8
843,178,3
2553,286,1
1300,228,5
2651,255,9
2548,135,3
1439,13,2
764,79,7
88,217,2
964,207,5
1529,287,2
963,29,9
2226,48,2
2994,283,7
504,54,7
1824,229,3
1041,237,9
686,224,2
564,102,2
300,69,8
2458,27,6
761,297,9
397,33,7
305,223,5
1369,288,3
2613,220,2
614,66,7
1842,1,4
1332,92,4
1061,124,2
2680,160,8
1928,235,6
641,216,2
1651,60,2
2819,83,9
21,80,3
1349,147,5
2645,217,1
2310,128,2
1136,72,1
156,71,8
267,25,1
2614,8,5
2233,41,1
2729,93,6
1367,39,8
2380,153,5
1556,13,4
510,279,7
850,211,4
2632,13,4
73,182,7
525,105,4
198,247,7
210,183,2
2010,125,5
2172,56,4
1034,43,5
2594,56,5
2412,287,6
1956,276,2
988,294,3
1299,266,6
1695,142,7
2611,113,5
1982,259,9
1674,107,1
1143,215,5
2931,50,4
847,265,3
2554,134,3
2892,267,4
1396,17,5
2424,83,3
1256,219,6
353,14,8
1158,165,8
980,199,8
1195,105,3
2099,9,3
127,46,1
1207,182,8
1024,83,7
1856,131,9
185,224,5
1744,195,4
730,91,9
1855,207,8
2626,8,8
393,26,1
1928,275,6
2576,145,2
426,26,4
1348,107,8
2792,172,5
1352,151,5
1718,278,6
2702,170,9
2643,232,1
424,245,3
2556,5,4
686,228,8
2810,51,5
2829,253,8
594,80,9
2706,63,8
2047,291,8
2411,149,5
603,133,1
2291,167,6
1160,158,4
1299,39,5
1768,210,2
640,220,9
567,285,5
1997,120,7
2326,219,3
681,70,1
2314,64,1
2788,45,5
2708,231,9
984,240,6
1017,283,6
1932,197,8
492,268,2
2796,126,8
1000,193,5
174,157,4
28,114,6
2235,123,8
2449,147,4
584,181,1
403,245,6
1999,103,2
823,50,9
2585,62,4
2534,246,5
2849,37,4
21,151,3
1033,282,3
1220,235,9
1684,59,4
2385,255,3
1277,17,3
1705,192,5
1902,288,8
799,297,2
1453,259,6
17,277,7
1579,195,9
2933,66,4
2106,115,3
1940,98,1
2502,205,7
1011,114,5
1313,66,5
865,9,4
2706,179,7
1395,290,2
534,56,6
326,81,6
603,127,7
942,186,1
2059,159,9
133,242,8
1511,154,7
495,210,3
1050,33,3
2719,197,4
2408,168,3
1319,295,6
978,137,8
1981,241,8
772,191,4
2715,129,4
2505,120,9
2461,94,7
207,137,8
379,68,2
1314,237,8
2121,99,8
1131,42,3
934,18,8
702,200,6
1537,165,8
1258,258,6
53,15,5
2240,64,2
345,94,1
1056,3,2
95,273,8
2029,195,1
2414,40,8
2462,162,1
1856,135,3
872,150,8
1570,240,9
906,3,4
716,287,4
745,216,6
1403,60,9
2582,220,7
139,139,5
1776,22,4
2804,116,7
1611,230,9
2263,181,4
1609,219,3
1499,35,1
709,183,2
1702,40,3
1986,107,2
245,134,3
2576,59,1
382,54,8
2635,282,4
95,226,8
1669,82,4
1745,89,6
2127,125,4
2993,88,4
2823,26,5
1853,274,4
1696,43,2
1408,46,6
1181,195,4
2357,181,9
2656,61,6
588,93,6
342,225,5
1940,7,9
2877,44,3
1821,222,7
1344,138,3
2344,137,9
2599,12,6
904,242,9
1085,131,5
2975,88,1
2989,152,6
778,239,2
881,55,4
2230,174,5
174,38,5
2666,87,2
276,197,7
2441,79,3
1331,142,4
33,274,6
611,76,3
1525,94,7
2914,127,1
545,158,8
136,188,3
2642,291,2
1151,121,3
2113,19,5
2616,98,3
732,220,7
581,47,2
892,88,5
2951,212,5
2741,78,8
354,252,1
2807,173,7
200,58,7
669,251,5
1313,129,5
707,88,2
2653,204,6
